   ,COA_CODE,COA_DESCRIPTION
1,1011104006,PROJECT FIXED ASSETS
2,1011108008,ACCUMULATED DEPRECIATION ( FMS ) 
3,1011108010,ACCUMULATED DEPRECIATION - PROJECT ASSETS (NUF)
4,1011404004,ASSETS SUBJECT TO FINANCE LEASE ( FMS ) 
5,1011408008,ACCUMULATED DEPRECIATION: LEASE ASSETS ( FMS ) 
6,1011804004,INTANGIBLE ASSETS ( FMS ) 
7,1011808008,ACCUMULATED DEPRECIATION: INTANGIBLE ASSETS ( FMS ) 
8,1012104004,CAPITAL WORK IN PROGRESS ( FMS ) 
9,1012108004,LONG TERM INVESTMENTS ( FMS ) 
10,1012116004,SECURITY DEPOSITS RECEIVABLE ( FMS ) 
11,1013104004,STORES AND SPARES ( FMS ) 
12,1013104008,STOCKS ( FMS ) 
13,1013116004,A/R : CORPORATE CLIENTS ( FMS ) 
14,1013116008,A/R : DISCOUNT TO CORPORATE CLIENTS ( FMS ) 
15,1013116010,A/R: CREDIT CARD ( FMS ) 
16,1013116012,A/R : COLLECTION CENTRES ( FMS ) 
17,1013116020,RECEIVABLE FROM PATIENTS ( FMS ) 
18,1013116022,ADVANCE TAX ( FMS ) 
19,1013116024,A/R : OTHERS ( FMS ) 
20,1013116034,GRANT RECEIVABLE ( FMS ) 
21,1013116040,RECEIVABLES FROM STUDENTS ( FMS ) 
22,1013120004,PROVISION FOR DOUBTFUL RECEIVABLES ( FMS ) 
23,1013120010,PROVISION FOR DOUBTFUL DEBTS ( FMS ) 
24,1013124004,LETTER OF CREDIT ( L/C) ( FMS ) 
25,1013124008,TELEGRAPHIC TRANSFERS: TT ( FMS ) 
26,1013128008,ADVANCES TO SUPPLIERS  (OPS) ( FMS ) 
27,1013132004,STAFF ADVANCE AGAINST SALARY ( FMS ) 
28,1013132016,STAFF ADVANCES AGAINST LOCAL PURCHASE
29,1013132020,STAFF LOANS ( FMS ) 
30,1013132024,STAFF ADVANCES FOR EXPENSES ( FMS ) 
31,1013132028,STAFF LOANS ( FMS ) 
32,1013136002,PREPAID RENT ( FMS ) 
33,1013136004,PREPAID INSURANCE ( FMS ) 
34,1013136016,PREPAYMENTS : OTHERS ( FMS ) 
35,1013144004,CASH IN HAND ( FMS ) 
36,1013144008,CASH IMPREST ( FMS ) 
37,1013144012,BANK ACCOUNTS
38,1021104014,LOANS FROM BANKS ( FMS ) 
39,1021108004,DEFERRED REVENUE
40,1021108008,LONG TERM PAYABLES ( FMS ) 
41,1022104004,TRADE CREDITORS ( FMS ) 
42,1022108004,ACCOUNTS PAYABLE ( FMS ) 
43,1022108012,A/CS PAYABLE : SECURITY DEPSOIT/EARNEST MONEY ( FMS ) 
44,1022108032,ADVANCE AGAINST VEHICLES ( FMS ) 
45,1022108036,BUILDING FUND ( FMS ) 
46,1022116004,ACCRUED EXPENSES ( FMS ) 
47,1022120008,CURRENT LIABILITIES : MISC. ( FMS ) 
48,1022120010,SHORT TERM LOANS FROM BANKS
49,1022120012,LONG TERM LOANS - CURRENT PORTION ( FMS ) 
50,1022124004,ADVANCES FROM CUSTOMERS ( FMS ) 
51,1022124006,ADVANCES FEE FROM STUDENTS ( FMS ) 
52,1022124008,DONOR FUND FOR PATIENTS ( FMS ) 
53,1022124012,EMPLOYEE WELFARE FUND ( FMS ) 
54,1022124016,EMPLOYEE DEATH CLAIM ( FMS ) 
55,1022124020,ADVANCES FROM PATIENTS ( FMS ) 
56,1031104004,GENERAL FUND ( FMS ) 
57,1031104008,RELEIF FUND ( FMS ) 
58,1031104010,INTER-UNIT TRANSFERS ( FMS ) 
59,1031104012,INTER-UNIT TRANSFERS (MANUAL)
60,1061104004,OPERATING REVENUE : IPD PRIVATE ( FMS ) 
61,1061104006,OPERATING REVENUE - FINANCIAL SUPPORT
62,1061104008,OPERATING REVENUE : IPD GENERAL ( FMS ) 
63,1061104012,OPERATING REVENUE : IPD CORPORATE ( FMS ) 
64,1061104015,OPERATING REVENUE : OPD PRIVATE ( FMS ) 
65,1061104020,OPERATING REVENUE : OPD GENERAL ( FMS ) 
66,1061104024,OPERATING REVENUE : OPD CORPORATE ( FMS ) 
